GET /v1/banks/all  (covered by: GET /v1/banks)
GET /v1/countries/all  (covered by: GET /v1/countries)
GET /v1/currencies/active  (covered by: GET /v1/currencies)
GET /v1/currencies/all  (covered by: GET /v1/currencies)
GET /v1/currencies/all-active  (covered by: GET /v1/currencies)
GET /v1/esebills-accounts/all  (covered by: GET /v1/esebills-accounts)
GET /v1/groups/all  (covered by: GET /v1/groups)
GET /v1/payment-transactions/all  (covered by: GET /v1/payment-transactions)
GET /v1/pesepay-integration-credentials/all  (covered by: GET /v1/pesepay-integration-credentials)
GET /v1/products/all  (covered by: GET /v1/products)
GET /v1/users/all  (covered by: GET /v1/users)
